市场价格（人民币）： 35800 元
已上市流通A 股(亿股)
年内股价最高最低(元)
医美玻尿酸产品龙头，研发销售驱动高增长
公司基本情况(人民币)
归母净利润(百万元)
ROE(归属母公司)(摊薄)
公司是国产医美透明质酸终端产品领域的领导者，拥有多项类医疗器械注
册证且产品种类丰富，已形成51差异化的产品布局，先发优势显著。5
款透明质酸和1 款埋植线产品在配方组份、适用部位、修复效果等方面不
同，能够满足多个细分市场需求。公司业绩处于高速成长期，盈利能力持续
提升。2019 年营业收入、归母净利润分别为558 亿元、306 亿元， 2014-
2019 年营业收入、归母净利润年复合增长率分别高达493%、608%。
需求端供给端政策端多重因素驱动我国医美行业加速扩容，非手术类医美
市场景气度高、占比持续提升，玻尿酸和肉毒毒素备受青睐。根据2019 年
我国医药级透明质酸市场规模为783 亿元，医美类占比约545%，过去5
年CAGR 为287%。2018 年全球肉毒毒素诊疗量约为玻尿酸的16 倍，我
国发展相对滞后，目前呈寡头垄断格局，未来发展潜力大。
产品定位精准技术积累深厚销售力优秀筑高公司竞争护城河，新品不断涌
现叠加产品应用领域拓展持续提供业绩增长动能。针对颈纹修复功效的嗨体
市场培育初见成效，竞争格局较好，处于快速放量期；紧恋今年开始逐步贡
献收入，童颜针预计2021 年推向市场，与韩国Huons 合作的A 型肉毒毒素
处于临床试验中，值得期待。存量产品持续放量叠加新品推出加码公司业绩
高增长。此外，美妆类玻尿酸极具发展潜力，公司大有可为。
募投项目情况：公司IPO 发行价格为11827 元股，发行总股数为3020 万
股，总募资金额约 3435 亿元，拟投资于产能扩建、医用材料及基因重组蛋
白药物研发项目和营销网络拓展，进一步提升公司产品竞争力和盈利能力。
我国医美行业空间大、增速快、市场渗透率较低，公司已在产品布局、技术
积累、销售网络及客户资源方面建立先发优势，作为国产玻尿酸产品领导者
有望畅享行业增长红利。我们预计公司 2020-2022 年归母净利润分别为
401 亿元、622 亿元、916 亿元，分别同比增长311%、554%、472%。
我们选用PE 估值法对公司进行估值，给予公司12 个月内目标市值45428
亿元，12 个月内对应目标价为37794 元，首次覆盖给予增持评级。
销售收入增长率不及预期风险；玻尿酸产品市场竞争加剧导致净利率下滑风险；
疫情影响下游需求恢复不及预期；产品结构相对单一风险；产品推广不及预期；
产品研发及注册进度不及预期；税收优惠变化风险等。
爱美客 (300896SZ)   增持（首次评级）
爱美客：医美注射类透明质酸产品先锋，业绩高速增长  5
深耕轻医美行业十余载，产品布局先发优势显著  5
公司治理现代化，高管及核心业务骨干激励充分  5
盈利能力强劲，期间费用率稳中向好  6
行业动向：非手术类医美行业不断扩容，透明质酸市场景气度高  8
医美行业发展潜力大，非手术类项目占比持续提升  8
需求供给政策多重因素驱动医美行业欣欣向荣  11
透明质酸：医药级终端产品快速增长，国产品牌渗透率持续提升  13
肉毒毒素：国内成熟度低于国际市场，发展潜力大  18
核心竞争力：产品定位精准，研发销售双轮驱动  19
丰富的产品矩阵，呈差异化梯度式覆盖  19
技术积累深厚且具备先发优势，拥有多项类医疗器械证  24
直销为主经销为辅，客户拓展节奏稳健  26
未来增长点：产品品类及应用领域延伸提供持续增长动能  30
新品不断涌现，产品布局愈加丰富  30
美妆类玻尿酸前景广阔，公司大有可为  32
募集资金用途  33
盈利预测与估值  34
风险提示  36
图表1：公司已上市产品及其特点  5
图表2：公司股权结构图  6
图表3：2014-20201H 公司主营业务收入及增速  7
图表4：2014-20201H 公司归母净利润及增速  7
图表5：2014-20201H 公司毛利率及净利率情况  7
图表6：2014-20201H 公司期间费用率变化趋势  7
图表7：2014-20201H 公司分产品线收入情况  8
图表8：2014-20201H 公司分产品线收入占比  8
图表9：2014-20201H 公司分产品线毛利润占比  8
图表10：2014-20201H 公司分产品线毛利率  8
图表11：2013-2022E 全球医美行业市场规模  9
图表12：2012-2023E 中国医美行业市场规模  9
图表13：2018 年各国医美项目疗程总量及增长率  9
图表14：各国（地区）医美项目渗透率变化趋势  9
图表15：手术类与非手术类医美项目分类  10
图表16：手术类与非手术类医美项目特征对比  10
图表17：美国手术类与非手术类医美项目疗程数量  10
图表18：美国手术类与非手术类医美项目疗程数量占比  10
图表19：中国手术类和非手术类医美项目市场规模  10
图表20：中国注射类医美项目市场规模及占比  10
图表21：2018 年全球非手术类医美项目按疗程数量排名top 10  11
图表22：2000-2019 年城镇居民人均可支配收入  11
图表23：2000-2050 中国老龄化人口统计及预测  11
图表24：2018 年中国不同年龄层级医美需求  12
图表25：中国医美人群消费动机对比  12
图表26：2018 年中国大众对医美的态度  12
图表27：2004-2018 年医疗美容行业执业医师数  13
图表28：我国各类医疗机构中医疗美容科床位数  13
图表29：医疗美容行业政策梳理  13
图表30：透明质酸的分类（根据分子量的大小）  14
图表31：透明质酸的分类（根据用途和技术要求）  14
图表32：透明质酸产业链上中下游分析  15
图表33：不同医美项目的透明质酸产品类型  15
图表34：2018 年透明质酸疗程数排名top 10（按国家）  16
图表35：2014-2018 年全球透明质酸疗程总量统计  16
图表36：2014-2019 年中国医药级透明质酸终端产品市场规模  16
图表37：2018 年中国医疗美容透明质酸产品市场竞争格局（按销量占比）  17
图表38：中国医疗美容透明质酸产品市场竞争格局（按销售金额占比）  17
图表39：国内通过NMPA 认证的透明质酸填充产品梳理  17
图表40：肉毒杆菌素行业发展历程  18
图表41：2018 年肉毒素注射疗程总量排名（按国家）  18
图表42：2014-2018 年全球肉毒素疗程总量统计  18
图表43：2013-2022 年全球肉毒毒素行业市场规模  19
图表44：2013-2022 年中国肉毒毒素行业市场规模  19
图表45：2009-2019 公司共推出六款自主研发产品  20
图表46：公司多款透明质酸产品呈差异化梯度式覆盖  20
图表47：2014-20201H 逸美及逸美一加一收入及毛利率  21
图表48：2014-2019 逸美及逸美一加一销售数量  21
图表49：2014-2019 逸美及逸美一加一销售单价  21
图表50：2014-20201H 宝尼达产品收入及毛利率  21
图表51：2014-2019 宝尼达产品销售数量  22
图表52：2014-2019 宝尼达产品销售单价  22
图表53：2017-20201H 嗨体收入及毛利率  22
图表54：2017-2019 嗨体销售数量  23
图表55：2017-2019 嗨体销售单价  23
图表56：2015-20201H 爱芙莱收入及毛利率  23
图表57：2015-2019 爱芙莱销售数量  23
图表58：2015-2019 爱芙莱销售单价  23
图表59：爱美客、华熙生物和昊海生科玻尿酸产品单价比较  24
图表60：爱美客、华熙生物和昊海生科玻尿酸产品销量比较  24
图表61：爱美客、华熙生物和昊海生科玻尿酸产品毛利率比较  24
图表62：公司研发人员占比领先  25
图表63：公司研发投入力度大  25
图表64：公司拥有多项核心技术  25
图表65：公司核心技术的产品收入占比高达90%以上  26
图表66：公司六项产品均获得NMPA 三类医疗器械注册证  26
图表67：公司直销和经销模式销售收入  27
图表68：公司直销和经销模式销售收入占比  27
图表69：2017-2019 直销模式不同客户销售收入  27
图表70：2017-2019 直销模式不同客户销售收入占比  27
图表71：华熙生物皮肤类医疗产品直销和经销收入情况  28
图表72：华熙生物皮肤类医疗产品直销和经销收入占比  28
图表73：昊海生科透明质酸直销和经销收入情况  28
图表74：昊海生科透明质酸直销和经销收入占比  28
图表75：玻尿酸企业毛利率比较  28
图表76：玻尿酸企业净利率比较  28
图表77：玻尿酸企业销售费用率比较  29
图表78：玻尿酸企业管理费用率比较  29
图表79：2017-2019 年公司新增客户数量及占比  29
图表80：2017-2019 年公司新增客户销售额及占比  29
图表81：2014-2019 公司按区域划分的销售收入  30
图表82：2014-2019 公司按区域划分的销售收入占比  30
图表83：中国线雕产品市场竞争格局  30
图表84：公司在研产品情况 31
图表85：童颜针品牌举例（目前国内无类器械证获批）  31
图表86：目前国内仅三款肉毒毒素产品获批  32
图表87：全球化妆品级透明质酸终端产品市场规模（按销售额计） 33
图表88：中国透明质酸化妆品整体市场规模（按销售额计）  33
图表89：中国透明质酸保湿面膜类产品市场规模  33
图表90：中国透明质酸精华类产品市场规模  33
图表91：募集资金用途  34
图表92：2014-2022E 公司收入拆分及预测  35
图表93：可比公司估值情况（截止20201009）  36
爱美客：医美注射类透明质酸产品先锋，业绩高速增长
深耕轻医美行业十余载，产品布局先发优势显著
 公司是国内生物医用软组织修复材料领域的创新型领先企业。成立于2004
年6 月，专注于注射类透明质酸钠及面部埋植线产品的研发及产业化，目
前已有51款产品获批III 类医疗器械注册证书，是轻医美产品线布局
全面的国产企业龙头，先发优势显著。
图表1：公司已上市产品及其特点
公司治理现代化，高管及核心业务骨干激励充分
 公司实际控制人简军合计持有公司3872%股权，持股比例较集中。其中，
直接持有3096%股份，通过丹瑞投资、客至上投资及知行军投资间接持有
公司704%的股份，通过战略投资持股计划持有公司股份072%股份。实
控人持股比例较高有利于公司管理经营决策的高效执行和长远稳健发展。
 公司高度重视股权激励，设有知行军投资和客至上投资两个员工持股平台，
合计持有公司1069%股份，主要股东覆盖公司核心技术人员及销售骨干。
技术人员主要包括副总经理兼生产总监尹永磊、研发部经理陈雄伟、研发
部项目经理张堃和李睿智等。销售人员主要包括副总经理兼销售总监勾丽
娜、销售人员张乐、李大宇、张丹丹等。积极到位的股权激励实施方案将
公司的长远发展与高管的自身利益紧密绑定，可充分调动管理人员的积极
多组分复合仿基质水凝胶技术、
多组分复合仿基质水凝胶技术、
图表2：公司股权结构图
盈利能力强劲，期间费用率稳中向好
 公司业绩处于高速增长阶段。营业收入从2014 年的7512 万元增加至
2019 年的558 亿元，CAGR 为493%；2019 年公司实现归母净利润
306 亿元，2013-2019 年CAGR 为608%。
 公司2019 年收入和利润同比大幅增长主要系嗨体销售收入大幅增加所致。
2019 年实现收入558 亿元，较2018 年增长737%，归母净利润306 亿
元，同比增长1487%。嗨体是目前唯一经国家药监局批准的针对颈部皱纹
改善的三类医疗器械产品，填补了颈部皱纹修复领域的空白。经过近2 年
的市场培育，其安全性和有效性较快得到了下游医疗机构以及终端消费者
的认可，终端消费需求大幅度增长，2019 年销售单价和销量均实现了显著
 受疫情影响，2020 年上半年公司业绩整体表现稳定，实现收入242 亿元，
同比增长072%；实现归母净利润147 亿元，同比增长146%，利润增速
大于营收增速的主要原因是2020 年上半年公司税收、销售费用及管理费
用较2019 年上半年均出现一定程度缩减。
图表3：2014-20201H 公司主营业务收入及增速
图表4：2014-20201H 公司归母净利润及增速
 公司毛利率保持稳定，期间费用率稳中向好，净利率逐年改善。
公司期间费用率呈下行趋势主要系销售费用、管理费用和研发费用的
增速小于同年营业收入增幅所致，公司发展积极进取，期间费用金额
公司2019 年净利率提升明显，主要原因：一是公司主要产品增值税税
率从16%变更为3%，含税价格基本保持稳定，不含税价格较2018 年
有所上升；二是随着产量增加，规模效应增加使得主要产品单位成本
进一步下降。2020 年上半年净利率提升主要是因疫情期间费用有所减
图表5：2014-20201H 公司毛利率及净利率情况
图表6：2014-20201H 公司期间费用率变化趋势
 中高端产品占比逐年提升，盈利能力持续改善。
公司普通玻尿酸产品爱芙莱占营收比重下滑明显，从2016 年的72%
下降至2019 年的27%，预计未来占比将进一步减少。
公司国产独家获批的颈纹修复产品嗨体迎来量价齐升阶段，预计未来
几年营收占比将不断提升。
公司具备价格优势的宝尼达市场认可度不断提升，亦有望持续贡献业
图表7：2014-20201H 公司分产品线收入情况
图表8：2014-20201H 公司分产品线收入占比
图表9：2014-20201H 公司分产品线毛利润占比
图表10：2014-20201H 公司分产品线毛利率
行业动向：非手术类医美行业不断扩容，透明质酸市场景气度高
医美行业发展潜力大，非手术类项目占比持续提升
 医美区别于专业的临床治疗，以提高美感为主要目的，消费属性大于
医疗属性。医疗美容是指运用药物、手术、医疗器械以及其他具有创伤性
或者不可逆性的医学技术方法对人的容貌和人体各部位形态进行修复与再
塑的美容方式。医美产业链主要由上游药械供应商，中游服务机构以及下
游渠道构成。爱美客处于医美产业链的上游，是国产医美药械领域的领导
 全球医美市场进入稳定发展阶段，中国医美市场增速领跑全球，加速扩容。
2018 年全球医美市场规模约1357 亿美元，预计2018-2022 年CAGR 为
705%，2022 年有望达到1782 亿美元。随着人均可支配收入增加，大众
对医美接受程度提高等多重因素推动，我国医美市场蓬勃发展，想象空间
大。根据艾瑞咨询预测，2019 年我国医美市场规模达1769 亿元，预计
2023 年将增加至3115 亿元，期间CAGR 为1519%。
图表11：2013-2022E 全球医美行业市场规模
图表12：2012-2023E 中国医美行业市场规模
 我国医美项目渗透率较欧美日韩等国家偏低，但呈现不断提升趋势。我国
医美项目渗透率从2009 年的01%提升至36%，增速显著，但与美国的
166%、韩国的205%相比仍存在较大提升空间，我国医美行业有望受益
于渗透率的持续提升而不断扩容。
图表13：2018 年各国医美项目疗程总量及增长率
图表14：各国（地区）医美项目渗透率变化趋势
注：中国使用2017 年数据，由于ISAPS 未披露中国2018 年数据
 医美项目可分为手术类和非手术类，非手术类项目由于创伤小、恢复快、
单价低、决策周期短、复购率高等特点较手术类项目流行。手术类是指通
过手术对身体直接进行改变或改善胸、鼻、眼等部位的外观，非手术类主
要是注射、激光和超声等疗法。其中，注射类是指通过注射透明质酸、羟
基磷灰石钙、自体脂肪、聚乳酸、胶原蛋白、聚甲基丙烯酸甲酯等材料来
达到修复特定缺陷的目的。
全球医美市场规模（左轴）
中国医疗美容市场规模（左轴）
图表15：手术类与非手术类医美项目分类
图表16：手术类与非手术类医美项目特征对比
 美国医美市场已趋于成熟，从疗程量来看，以非手术类项目为主。 2013-
2018 年期间非手术类项目占比约65%，占据美国医美的主要市场。
图表17：美国手术类与非手术类医美项目疗程数量
图表18：美国手术类与非手术类医美项目疗程数量占比
 中国手术类医美项目市场份额仍居主导地位，中国医美行业细分市场结构
与全球市场存在一定差异。非手术类医美项目占比逐步提升，注射类在非
手术类项目中占比超一半。中国医美市场处于高速发展期，随着大众对非
手术整形美容项目的关注度及认可度明显提升，非手术类市场增速显著。
中国医美行业细分市场结构与全球市场存在一定差异。
图表19：中国手术类和非手术类医美项目市场规模
图表20：中国注射类医美项目市场规模及占比
眼睑整形术、填补泪沟、
眉间纹去除术、填充下眼睑
丰胸、乳房下垂矫正、
乳头乳晕整形、吸脂手术
面部凹陷填充、毛发移
牙齿矫正、牙齿美容修
