市场价格（人民币）： 3066 元
已上市流通A 股(百万股)
年内股价最高最低(元)
公司基本情况(人民币)
每股经营性现金流(元)
大输液底部修复基本面改善，马太效应预计保证现金流稳中有升：大输液行
业触底回升，行业集中度提升趋势明确，价格逐步复苏，盈利能力改善，且
公司专注品种、包装升级，持续优化产品结构。输液整体行业CR3 预计超
70%，寡头市场价格相对稳定，未来公司通过高毛利品种替代低毛利品种，
平均价格稳步恢复并提升。另外，近期两票制陆续完成，我们预计大输液业
务未来有望保持 5-8%的稳定增长，该部分业务将为公司提供稳定现金流。
中间体业务满产贡献利润，环保标准提升预计带来稳定现金流：川宁环保验
收通过，抗生素中间体产能瓶颈破除，预计已实现满产。川宁核心品种为硫
红、7ACA、6APA 以及青霉素工业盐，整体价格目前已趋于稳定，由于地处
新疆地区，得益于较为便宜的煤炭、水、电、以及原料，预计公司成本端将
得到有效控制并稳定下降，我们预计抗生素中间体业务今年有望贡献 7 亿左
右的利润，形成良好现金流。另外，预计随着行业环保标准逐步提升，公司
有望继续凭借自身零排放的环保优势，进一步拉大与其他企业的距离，
实现川宁业绩的进一步爆发。
立以来，公司5 年累计研发投入超过 30 亿，形成了丰富的产品梯队。公司
首先专注传统优势领域再升级，不断推出首仿、独家肠外营养品种，作为制
剂板块的先锋部队；同时多领域布局成长性良好的仿制药品种，以产品集群
方式占领大规模市场。而仿制药销售过程中积累的研发、销售经验，以及带
来的现金流贡献，将最终驱动新药、新型给药系统（NDDS）制剂以及生物
类似药等创新品种的发展。现在仿制药研发步入收获期，2017 年获批7
个，截至目前预计获批32 个左右，预计2019 年H2 继续快速获批。2021
年预计收获第一个创新药，目前进展较快的是EGFR 单抗（西妥昔单抗类似
物）、PD-L1 单抗、以及VEGF 单抗（雷莫卢单抗类似物）。
考虑到公司输液长期稳定增长，川宁满产业绩稳定，仿创药上市快速放量贡
献业绩，以及创新药临床稳步推进未来可期。未来三年我们给予归母利润约
158200242 亿元，对应估值约280221182 倍，给予买入评级。
在研品种国内外临床进展存在不确定性；仿创药上市后竞争的风险；销售团
队扩建和新药商业化的不确定性；配股进展的不确定性，目前暂未考虑。
科伦药业 (002422SZ)   买入（首次评级）
创新驱动未来成长，业绩拐点已现  6
三发驱动，创新动力加码  6
大输液起家，中间体过度，仿创制剂主导未来  6
2018 年公司业绩拐点已现  7
公司股权结构明晰，子公司覆盖全产业链 9
大输液基本面改善，预计马太效应彰显  10
行业进入量稳价升新阶段  10
大输液产品结构处于变革阶段，行业盈利能力稳步提升  12
行业集中度逐步提升，强者恒强  14
强强联合优势互补，巩固公司龙头地位  16
新疆川宁抗生素中间体板块提供持续现金流  18
2017 年后原料药行业整体回暖  18
抗生素中间体品种市场格局优化  20
川宁项目通过环保验收满产，竞争优势显著  22
研发创新：仿制药业已起航，创新药黎明前夜  26
公司制剂研发已位居国内第一梯队  26
仿制药步入收获期，重磅品种呼之欲出  27
创新药黎明前夜，为公司带来长久的发展驱动力  34
新建OTC 事业部，或带来新增长点  41
销售改组保障仿创制剂业绩逐步兑现  44
盈利预测及投资建议  45
风险提示  45
图表1：三发驱动发展战略  6
图表2：科伦药业发展历史 7
图表3：科伦历年营业收入及增速  7
图表4：扣非归母净利润及其增速  8
图表5：2011-2018 年公司收益水平  8
图表6：2011-2018 年销售毛利率及资产周转率  8
图表7：随着川宁项目转固公司在建工程量迅速降低  9
图表8：科伦投资活动流出现金小计（亿元）  9
图表9：科伦药业有息负债和财务费用变化情况（亿元）  9
图表10：公司股权结构图  10
图表11：政策抑制非住院部门输液  11
图表12：全国医疗卫生机构床位数（万张）  11
图表13：国内大输液历年生产量和销售量  12
图表14：国内大输液龙头销售量(亿瓶）  12
图表15：大输液行业龙头价格瓶（袋）元  12
图表16：2011-2015 我国各类大容量注射剂市场份额  13
图表17：对比国际中国产品结构仍有较大改善空间  13
图表18：公司输液产品包材示意图  13
图表19：公司历年大输液产品毛利率变化情况  14
图表20：以石四药为例，软袋毛利高于塑瓶玻瓶  14
图表21：大输液行业发展历程  15
图表22：美国大输液市场百特一家独大  15
图表23：欧洲大输液市场三巨头垄断  15
图表24：中国大输液CR10 市占率逐渐提升  16
图表25：高行业进入壁垒难有新进入者  16
图表26：科伦和石四药合计市占率超过55%  17
图表27：石四药产品按包装分类销售情况（百万港元）  17
图表28：科伦药业和石四药大输液生产基地布局情况  18
图表29：其他大输液企业生产基地布局情况  18
图表30：我国原料药和制剂生产企业数量  19
图表31：我国原料药出口情况  19
图表32：国内监管变动频繁，竞争无序走向落幕  19
图表33：我国原料药制造业务收入出口额变化趋势  20
图表34：2017 年我国出口原料药出现提价拐点  20
图表35：科伦抗生素全产业链布局  20
图表36：硫氰酸红霉素价格图  21
图表37：硫氰酸红霉素产能（吨）  21
图表38：6-APA 价格  21
图表39：6-APA 产能（万吨）  21
图表40：7-ACA 价格  22
图表41：7-ACA 产能（吨）  22
图表42：川宁项目环保问题及解决始末  22
图表43：历年川宁项目收入和净利润情况（单位：百万元）  23
图表44：川宁项目敏感性测算（单位：亿元）  23
图表45：川宁项目生产中间体可全面覆盖抗生素产业链主流品种  24
图表46：公司抗生素产业链布局情况  24
图表47：川宁满产时相较于同产量的内地企业总成本优势较为明显 25
图表48：科伦川宁项目重金构建环保壁垒  26
图表49：AH 股公司五年累计研发费用居行业前列  26
图表50：历年公司研发投入及营收占比（百万元）  26
图表51：公司研发体系的构建  27
图表52：2018 年A 股上市药企研发人数对比  27
图表53：A 股重要医药公司博士员工人数  27
图表54：公司仿制药产品线布局  28
图表55：2018 年至今公司申报仿制药梳理  28
图表56：2018 年至今科伦一致性评价概览  29
图表57：公司重磅仿制药概览  30
图表58：注射镇痛剂全国销售（亿元）  30
图表59：帕瑞昔布钠中国销售额（亿元）  30
图表60：肠外营养脂肪乳竞争格局  31
图表61：丙氨酰谷氨酰胺注射液竞争格局（亿元）  32
图表62：氨基酸大输液2017 市场格局(亿元）  32
图表63：中国紫杉醇销售额（亿元）  32
图表64：中国白蛋白紫杉醇销售额（亿元）  32
图表65：氟比洛芬是目前公认抗炎止痛作用最强的NSAIDs 药物之一  33
图表66：氟比洛芬酯靶向镇痛原理  33
图表67：氟比洛芬酯注射液样本医院销售额（亿元）  34
图表68：公司重点创新药管线稳步推进  34
图表69：阻断 PD-1PD-L1 信号通路可以抑制肿瘤免疫逃逸  35
图表70：全球已上市PD-L1 药物获批情况 35
图表71：PD-1PD-L1 销售额  35
图表72：此处录入标题PD-L1 抑制剂在PD-L1 表达阳性肿瘤中疗效与PD-1
抑制剂类似  36
图表73：PD-L1 与PD-1 应答率相近，但引起的免疫相关不良反应更少  36
图表74：PD-L1 抑制剂相较PD-1 抑制剂引起的致命毒性作用更少  36
图表75：国内PD-L1 竞争格局  37
图表76：与Habour 公司签订的PD-L1 单抗项目专利授权协议  37
图表77：西妥昔单抗抗肿瘤作用机制  37
图表78：西妥昔单抗国际销售情况（百万美元）  37
图表79：西妥昔单抗与帕尼单抗治疗效果比较  38
图表80：西妥昔单抗已获批适应症  38
图表81：西妥昔单抗国内销售情况（亿人民币）  38
图表82：西妥昔单抗国内竞争格局  39
图表83：二代抗HER2 ADC 罗氏KADCYLA（T-DM1）结构示意图  40
图表84：HER2 抑制剂全球销售额（十亿美元）  40
图表85：中国注射用曲妥珠单抗销售额  40
图表86：胃癌乳腺癌抗HER2 Patient Flow  41
图表87：HER2 ADC 药物国内竞争格局  41
图表88：达泊西汀Dapoxetine 是唯一获批用于治疗PE 的药物  42
图表89：EAU Guidelines on Male Sexual Dysfunction  43
图表90：白云山金戈销售量（千片）  43
图表91：西地那非（原研）全球销量（百万美元）  43
图表92：达泊西汀竞争格局 44
